Gradul de gravitate al accidentatilor, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Caras-Severin, Anul 2007, Numar persoane, 442
Total, Caras-Severin, Anul 2008, Numar persoane, 559
Total, Caras-Severin, Anul 2009, Numar persoane, 537
Total, Caras-Severin, Anul 2010, Numar persoane, 478
Total, Caras-Severin, Anul 2011, Numar persoane, 591
Total, Caras-Severin, Anul 2012, Numar persoane, 541
Total, Caras-Severin, Anul 2013, Numar persoane, 516
Total, Caras-Severin, Anul 2014, Numar persoane, 468
Total, Caras-Severin, Anul 2015, Numar persoane, 635
Total, Caras-Severin, Anul 2016, Numar persoane, 634
Total, Caras-Severin, Anul 2017, Numar persoane, 614
Total, Hunedoara, Anul 1999, Numar persoane, 171
Total, Hunedoara, Anul 2000, Numar persoane, 177
Total, Hunedoara, Anul 2001, Numar persoane, 160
Total, Hunedoara, Anul 2002, Numar persoane, 160
Total, Hunedoara, Anul 2003, Numar persoane, 139
Total, Hunedoara, Anul 2004, Numar persoane, 208
Total, Hunedoara, Anul 2005, Numar persoane, 444
Total, Hunedoara, Anul 2006, Numar persoane, 477
Total, Hunedoara, Anul 2007, Numar persoane, 603
Total, Hunedoara, Anul 2008, Numar persoane, 991
Total, Hunedoara, Anul 2009, Numar persoane, 1073
Total, Hunedoara, Anul 2010, Numar persoane, 1001
Total, Hunedoara, Anul 2011, Numar persoane, 993
Total, Hunedoara, Anul 2012, Numar persoane, 894
Total, Hunedoara, Anul 2013, Numar persoane, 738
Total, Hunedoara, Anul 2014, Numar persoane, 746
Total, Hunedoara, Anul 2015, Numar persoane, 810
Total, Hunedoara, Anul 2016, Numar persoane, 915
Total, Hunedoara, Anul 2017, Numar persoane, 902
Total, Timis, Anul 1999, Numar persoane, 323
Total, Timis, Anul 2000, Numar persoane, 277
Total, Timis, Anul 2001, Numar persoane, 252
Total, Timis, Anul 2002, Numar persoane, 325
Total, Timis, Anul 2003, Numar persoane, 296
Total, Timis, Anul 2004, Numar persoane, 308
Total, Timis, Anul 2005, Numar persoane, 1061
Total, Timis, Anul 2006, Numar persoane, 1293
Total, Timis, Anul 2007, Numar persoane, 1403
Total, Timis, Anul 2008, Numar persoane, 1129
Total, Timis, Anul 2009, Numar persoane, 1021
Total, Timis, Anul 2010, Numar persoane, 950
Total, Timis, Anul 2011, Numar persoane, 851
Total, Timis, Anul 2012, Numar persoane, 941
Total, Timis, Anul 2013, Numar persoane, 733
Total, Timis, Anul 2014, Numar persoane, 875
Total, Timis, Anul 2015, Numar persoane, 1341
Total, Timis, Anul 2016, Numar persoane, 1330
Total, Timis, Anul 2017, Numar persoane, 1335
