Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ha, Valoare
Regiunea SUD-VEST OLTENIA, Anul 2012, Hectare, 2312
Regiunea SUD-VEST OLTENIA, Anul 2013, Hectare, 2311
Regiunea SUD-VEST OLTENIA, Anul 2014, Hectare, 2387
Regiunea SUD-VEST OLTENIA, Anul 2015, Hectare, 2437
Regiunea SUD-VEST OLTENIA, Anul 2016, Hectare, 2606
Regiunea SUD-VEST OLTENIA, Anul 2017, Hectare, 2642
Dolj, Anul 1991, Hectare, 891
Dolj, Anul 1992, Hectare, 751
Dolj, Anul 1993, Hectare, 891
Dolj, Anul 1994, Hectare, 902
Dolj, Anul 1995, Hectare, 902
Dolj, Anul 1996, Hectare, 902
Dolj, Anul 1997, Hectare, 1296
Dolj, Anul 1998, Hectare, 1298
Dolj, Anul 1999, Hectare, 1299
Dolj, Anul 2000, Hectare, 1299
Dolj, Anul 2001, Hectare, 1300
Dolj, Anul 2002, Hectare, 1300
Dolj, Anul 2003, Hectare, 1200
Dolj, Anul 2004, Hectare, 1203
Dolj, Anul 2005, Hectare, 1205
Dolj, Anul 2006, Hectare, 1207
Dolj, Anul 2007, Hectare, 1207
Dolj, Anul 2008, Hectare, 1207
Dolj, Anul 2009, Hectare, 1217
Dolj, Anul 2010, Hectare, 1223
Dolj, Anul 2011, Hectare, 1223
Dolj, Anul 2012, Hectare, 1227
Dolj, Anul 2013, Hectare, 1226
Dolj, Anul 2014, Hectare, 1240
Dolj, Anul 2015, Hectare, 1241
Dolj, Anul 2016, Hectare, 1251
Dolj, Anul 2017, Hectare, 1250
Gorj, Anul 1991, Hectare, 320
Gorj, Anul 1992, Hectare, 296
Gorj, Anul 1993, Hectare, 296
Gorj, Anul 1994, Hectare, 296
Gorj, Anul 1995, Hectare, 296
Gorj, Anul 1996, Hectare, 270
Gorj, Anul 1997, Hectare, 251
Gorj, Anul 1998, Hectare, 264
Gorj, Anul 1999, Hectare, 164
Gorj, Anul 2000, Hectare, 164
Gorj, Anul 2001, Hectare, 178
Gorj, Anul 2002, Hectare, 179
Gorj, Anul 2003, Hectare, 179
Gorj, Anul 2004, Hectare, 221
Gorj, Anul 2005, Hectare, 198
Gorj, Anul 2006, Hectare, 162
Gorj, Anul 2007, Hectare, 169
Gorj, Anul 2008, Hectare, 159
Gorj, Anul 2009, Hectare, 166
Gorj, Anul 2010, Hectare, 165
Gorj, Anul 2011, Hectare, 165
Gorj, Anul 2012, Hectare, 165
Gorj, Anul 2013, Hectare, 165
Gorj, Anul 2014, Hectare, 164
Gorj, Anul 2015, Hectare, 152
Gorj, Anul 2016, Hectare, 151
Gorj, Anul 2017, Hectare, 152
Mehedinti, Anul 1991, Hectare, 234
Mehedinti, Anul 1992, Hectare, 233
Mehedinti, Anul 1993, Hectare, 233
Mehedinti, Anul 1994, Hectare, 233
Mehedinti, Anul 1995, Hectare, 233
Mehedinti, Anul 1996, Hectare, 233
Mehedinti, Anul 1997, Hectare, 233
Mehedinti, Anul 1998, Hectare, 233
Mehedinti, Anul 1999, Hectare, 233
Mehedinti, Anul 2000, Hectare, 233
Mehedinti, Anul 2001, Hectare, 233
Mehedinti, Anul 2002, Hectare, 233
Mehedinti, Anul 2003, Hectare, 233
Mehedinti, Anul 2004, Hectare, 233
Mehedinti, Anul 2005, Hectare, 201
Mehedinti, Anul 2006, Hectare, 201
Mehedinti, Anul 2007, Hectare, 210
Mehedinti, Anul 2008, Hectare, 214
Mehedinti, Anul 2009, Hectare, 214
Mehedinti, Anul 2010, Hectare, 214
Mehedinti, Anul 2011, Hectare, 214
Mehedinti, Anul 2012, Hectare, 214
Mehedinti, Anul 2013, Hectare, 214
Mehedinti, Anul 2014, Hectare, 214
Mehedinti, Anul 2015, Hectare, 244
Mehedinti, Anul 2016, Hectare, 404
Mehedinti, Anul 2017, Hectare, 454
Olt, Anul 1991, Hectare, 384
Olt, Anul 1992, Hectare, 390
Olt, Anul 1993, Hectare, 395
Olt, Anul 1994, Hectare, 395
Olt, Anul 1995, Hectare, 430
Olt, Anul 1996, Hectare, 441
Olt, Anul 1997, Hectare, 441
Olt, Anul 1998, Hectare, 353
Olt, Anul 1999, Hectare, 341
Olt, Anul 2000, Hectare, 331
Olt, Anul 2001, Hectare, 331
Olt, Anul 2002, Hectare, 331
Olt, Anul 2003, Hectare, 337
Olt, Anul 2004, Hectare, 338
Olt, Anul 2005, Hectare, 380
Olt, Anul 2006, Hectare, 380
Olt, Anul 2007, Hectare, 401
Olt, Anul 2008, Hectare, 438
Olt, Anul 2009, Hectare, 437
Olt, Anul 2010, Hectare, 437
Olt, Anul 2011, Hectare, 438
Olt, Anul 2012, Hectare, 358
Olt, Anul 2013, Hectare, 358
Olt, Anul 2014, Hectare, 358
Olt, Anul 2015, Hectare, 358
Olt, Anul 2016, Hectare, 358
Olt, Anul 2017, Hectare, 405
Valcea, Anul 1991, Hectare, 595
Valcea, Anul 1992, Hectare, 596
Valcea, Anul 1993, Hectare, 634
Valcea, Anul 1994, Hectare, 634
Valcea, Anul 1995, Hectare, 632
Valcea, Anul 1996, Hectare, 632
Valcea, Anul 1997, Hectare, 632
Valcea, Anul 1998, Hectare, 384
Valcea, Anul 1999, Hectare, 325
Valcea, Anul 2000, Hectare, 320
Valcea, Anul 2001, Hectare, 320
Valcea, Anul 2002, Hectare, 316
Valcea, Anul 2003, Hectare, 320
Valcea, Anul 2004, Hectare, 321
Valcea, Anul 2005, Hectare, 329
Valcea, Anul 2006, Hectare, 375
Valcea, Anul 2007, Hectare, 390
Valcea, Anul 2008, Hectare, 392
Valcea, Anul 2009, Hectare, 348
Valcea, Anul 2010, Hectare, 348
Valcea, Anul 2011, Hectare, 348
Valcea, Anul 2012, Hectare, 348
Valcea, Anul 2013, Hectare, 348
Valcea, Anul 2014, Hectare, 411
Valcea, Anul 2015, Hectare, 442
Valcea, Anul 2016, Hectare, 442
Valcea, Anul 2017, Hectare, 381
Regiunea VEST, Anul 1991, Hectare, 2411
Regiunea VEST, Anul 1992, Hectare, 2274
Regiunea VEST, Anul 1993, Hectare, 2271
Regiunea VEST, Anul 1994, Hectare, 2376
Regiunea VEST, Anul 1995, Hectare, 2352
Regiunea VEST, Anul 1996, Hectare, 2405
Regiunea VEST, Anul 1997, Hectare, 2468
Regiunea VEST, Anul 1998, Hectare, 2408
Regiunea VEST, Anul 1999, Hectare, 2417
Regiunea VEST, Anul 2000, Hectare, 2485
Regiunea VEST, Anul 2001, Hectare, 2508
Regiunea VEST, Anul 2002, Hectare, 2580
Regiunea VEST, Anul 2003, Hectare, 2572
Regiunea VEST, Anul 2004, Hectare, 2432
Regiunea VEST, Anul 2005, Hectare, 2440
Regiunea VEST, Anul 2006, Hectare, 2452
Regiunea VEST, Anul 2007, Hectare, 2539
Regiunea VEST, Anul 2008, Hectare, 2540
Regiunea VEST, Anul 2009, Hectare, 2523
Regiunea VEST, Anul 2010, Hectare, 2551
Regiunea VEST, Anul 2011, Hectare, 2594
Regiunea VEST, Anul 2012, Hectare, 2607
Regiunea VEST, Anul 2013, Hectare, 2767
Regiunea VEST, Anul 2014, Hectare, 2772
Regiunea VEST, Anul 2015, Hectare, 2791
Regiunea VEST, Anul 2016, Hectare, 2845
Regiunea VEST, Anul 2017, Hectare, 2801
Arad, Anul 1991, Hectare, 375
Arad, Anul 1992, Hectare, 374
Arad, Anul 1993, Hectare, 370
Arad, Anul 1994, Hectare, 378
Arad, Anul 1995, Hectare, 379
Arad, Anul 1996, Hectare, 438
Arad, Anul 1997, Hectare, 461
Arad, Anul 1998, Hectare, 405
Arad, Anul 1999, Hectare, 405
Arad, Anul 2000, Hectare, 407
Arad, Anul 2001, Hectare, 407
Arad, Anul 2002, Hectare, 441
Arad, Anul 2003, Hectare, 458
Arad, Anul 2004, Hectare, 304
Arad, Anul 2005, Hectare, 305
Arad, Anul 2006, Hectare, 305
Arad, Anul 2007, Hectare, 355
Arad, Anul 2008, Hectare, 361
Arad, Anul 2009, Hectare, 340
Arad, Anul 2010, Hectare, 339
Arad, Anul 2011, Hectare, 388
Arad, Anul 2012, Hectare, 398
Arad, Anul 2013, Hectare, 529
Arad, Anul 2014, Hectare, 519
Arad, Anul 2015, Hectare, 543
Arad, Anul 2016, Hectare, 543
Arad, Anul 2017, Hectare, 524
Caras-Severin, Anul 1991, Hectare, 372
Caras-Severin, Anul 1992, Hectare, 369
Caras-Severin, Anul 1993, Hectare, 359
Caras-Severin, Anul 1994, Hectare, 423
Caras-Severin, Anul 1995, Hectare, 393
Caras-Severin, Anul 1996, Hectare, 391
Caras-Severin, Anul 1997, Hectare, 424
Caras-Severin, Anul 1998, Hectare, 424
Caras-Severin, Anul 1999, Hectare, 389
Caras-Severin, Anul 2000, Hectare, 427
Caras-Severin, Anul 2001, Hectare, 427
Caras-Severin, Anul 2002, Hectare, 427
Caras-Severin, Anul 2003, Hectare, 427
Caras-Severin, Anul 2004, Hectare, 427
Caras-Severin, Anul 2005, Hectare, 427
Caras-Severin, Anul 2006, Hectare, 427
Caras-Severin, Anul 2007, Hectare, 443
Caras-Severin, Anul 2008, Hectare, 441
Caras-Severin, Anul 2009, Hectare, 441
Caras-Severin, Anul 2010, Hectare, 441
Caras-Severin, Anul 2011, Hectare, 441
Caras-Severin, Anul 2012, Hectare, 441
Caras-Severin, Anul 2013, Hectare, 441
Caras-Severin, Anul 2014, Hectare, 441
Caras-Severin, Anul 2015, Hectare, 436
Caras-Severin, Anul 2016, Hectare, 424
Caras-Severin, Anul 2017, Hectare, 405
Hunedoara, Anul 1991, Hectare, 701
Hunedoara, Anul 1992, Hectare, 703
Hunedoara, Anul 1993, Hectare, 709
Hunedoara, Anul 1994, Hectare, 709
Hunedoara, Anul 1995, Hectare, 711
Hunedoara, Anul 1996, Hectare, 705
Hunedoara, Anul 1997, Hectare, 705
Hunedoara, Anul 1998, Hectare, 698
Hunedoara, Anul 1999, Hectare, 709
Hunedoara, Anul 2000, Hectare, 765
Hunedoara, Anul 2001, Hectare, 786
Hunedoara, Anul 2002, Hectare, 810
Hunedoara, Anul 2003, Hectare, 810
Hunedoara, Anul 2004, Hectare, 810
Hunedoara, Anul 2005, Hectare, 811
Hunedoara, Anul 2006, Hectare, 811
Hunedoara, Anul 2007, Hectare, 811
Hunedoara, Anul 2008, Hectare, 806
Hunedoara, Anul 2009, Hectare, 806
Hunedoara, Anul 2010, Hectare, 821
Hunedoara, Anul 2011, Hectare, 815
Hunedoara, Anul 2012, Hectare, 816
Hunedoara, Anul 2013, Hectare, 845
Hunedoara, Anul 2014, Hectare, 858
Hunedoara, Anul 2015, Hectare, 858
Hunedoara, Anul 2016, Hectare, 923
Hunedoara, Anul 2017, Hectare, 917
Timis, Anul 1991, Hectare, 963
Timis, Anul 1992, Hectare, 828
Timis, Anul 1993, Hectare, 833
Timis, Anul 1994, Hectare, 866
Timis, Anul 1995, Hectare, 869
Timis, Anul 1996, Hectare, 871
Timis, Anul 1997, Hectare, 878
Timis, Anul 1998, Hectare, 881
Timis, Anul 1999, Hectare, 914
Timis, Anul 2000, Hectare, 886
Timis, Anul 2001, Hectare, 888
Timis, Anul 2002, Hectare, 902
Timis, Anul 2003, Hectare, 877
Timis, Anul 2004, Hectare, 891
Timis, Anul 2005, Hectare, 897
Timis, Anul 2006, Hectare, 909
Timis, Anul 2007, Hectare, 930
Timis, Anul 2008, Hectare, 932
Timis, Anul 2009, Hectare, 936
Timis, Anul 2010, Hectare, 950
Timis, Anul 2011, Hectare, 950
Timis, Anul 2012, Hectare, 952
Timis, Anul 2013, Hectare, 952
Timis, Anul 2014, Hectare, 954
Timis, Anul 2015, Hectare, 954
Timis, Anul 2016, Hectare, 955
Timis, Anul 2017, Hectare, 955
